column_name,data_type,table,description
country,text,annual_reports_animal_diseases,NA
country_iso3c,text,annual_reports_animal_diseases,NA
report,text,annual_reports_animal_diseases,NA
report_year,double precision,annual_reports_animal_diseases,NA
report_months,text,annual_reports_animal_diseases,NA
report_semester,double precision,annual_reports_animal_diseases,NA
disease,text,annual_reports_animal_diseases,NA
disease_population,text,annual_reports_animal_diseases,NA
disease_class,text,annual_reports_animal_diseases,NA
ando_id,text,annual_reports_animal_diseases,NA
disease_status,text,annual_reports_animal_diseases,NA
new_outbreaks,double precision,annual_reports_animal_diseases,NA
total_outbreaks,double precision,annual_reports_animal_diseases,NA
taxa,text,annual_reports_animal_diseases,NA
oie_listed,boolean,annual_reports_animal_diseases,NA
serotype,text,annual_reports_animal_diseases,NA
notes,text,annual_reports_animal_diseases,NA
date_of_last_occurrence_if_absent,date,annual_reports_animal_diseases,NA
country,text,annual_reports_animal_diseases_detail,NA
country_iso3c,text,annual_reports_animal_diseases_detail,NA
report,text,annual_reports_animal_diseases_detail,NA
report_year,double precision,annual_reports_animal_diseases_detail,NA
report_months,text,annual_reports_animal_diseases_detail,NA
report_semester,double precision,annual_reports_animal_diseases_detail,NA
disease,text,annual_reports_animal_diseases_detail,NA
disease_population,text,annual_reports_animal_diseases_detail,NA
disease_class,text,annual_reports_animal_diseases_detail,NA
ando_id,text,annual_reports_animal_diseases_detail,NA
disease_status,text,annual_reports_animal_diseases_detail,NA
period,text,annual_reports_animal_diseases_detail,NA
temporal_scale,text,annual_reports_animal_diseases_detail,NA
adm,text,annual_reports_animal_diseases_detail,NA
adm_type,text,annual_reports_animal_diseases_detail,NA
new_outbreaks_detail,double precision,annual_reports_animal_diseases_detail,NA
total_outbreaks_detail,double precision,annual_reports_animal_diseases_detail,NA
serotype,text,annual_reports_animal_diseases_detail,NA
taxa,text,annual_reports_animal_diseases_detail,NA
country,text,annual_reports_animal_hosts,NA
country_iso3c,text,annual_reports_animal_hosts,NA
report,text,annual_reports_animal_hosts,NA
report_year,double precision,annual_reports_animal_hosts,NA
report_months,text,annual_reports_animal_hosts,NA
report_semester,double precision,annual_reports_animal_hosts,NA
disease,text,annual_reports_animal_hosts,NA
disease_population,text,annual_reports_animal_hosts,NA
disease_class,text,annual_reports_animal_hosts,NA
ando_id,text,annual_reports_animal_hosts,NA
disease_status,text,annual_reports_animal_hosts,NA
taxa,text,annual_reports_animal_hosts,NA
official_vaccination,double precision,annual_reports_animal_hosts,NA
susceptible,double precision,annual_reports_animal_hosts,NA
cases,double precision,annual_reports_animal_hosts,NA
deaths,double precision,annual_reports_animal_hosts,NA
killed_and_disposed_of,double precision,annual_reports_animal_hosts,NA
slaughtered,double precision,annual_reports_animal_hosts,NA
vaccination_in_response_to_the_outbreak,double precision,annual_reports_animal_hosts,NA
serotype,text,annual_reports_animal_hosts,NA
measuring_units,text,annual_reports_animal_hosts,NA
control_measures,text,annual_reports_animal_hosts,NA
country,text,annual_reports_animal_hosts_detail,NA
country_iso3c,text,annual_reports_animal_hosts_detail,NA
report,text,annual_reports_animal_hosts_detail,NA
report_year,double precision,annual_reports_animal_hosts_detail,NA
report_months,text,annual_reports_animal_hosts_detail,NA
report_semester,double precision,annual_reports_animal_hosts_detail,NA
disease,text,annual_reports_animal_hosts_detail,NA
disease_population,text,annual_reports_animal_hosts_detail,NA
disease_class,text,annual_reports_animal_hosts_detail,NA
ando_id,text,annual_reports_animal_hosts_detail,NA
disease_status,text,annual_reports_animal_hosts_detail,NA
taxa,text,annual_reports_animal_hosts_detail,NA
family_name,text,annual_reports_animal_hosts_detail,NA
latin_name,text,annual_reports_animal_hosts_detail,NA
period,text,annual_reports_animal_hosts_detail,NA
temporal_scale,text,annual_reports_animal_hosts_detail,NA
adm,text,annual_reports_animal_hosts_detail,NA
adm_type,text,annual_reports_animal_hosts_detail,NA
susceptible_detail,double precision,annual_reports_animal_hosts_detail,NA
cases_detail,double precision,annual_reports_animal_hosts_detail,NA
deaths_detail,double precision,annual_reports_animal_hosts_detail,NA
killed_and_disposed_of_detail,double precision,annual_reports_animal_hosts_detail,NA
slaughtered_detail,double precision,annual_reports_animal_hosts_detail,NA
vaccination_in_response_to_the_outbreak_detail,double precision,annual_reports_animal_hosts_detail,NA
serotype,text,annual_reports_animal_hosts_detail,NA
measuring_units,text,annual_reports_animal_hosts_detail,NA
country,text,annual_reports_animal_population,NA
country_iso3c,text,annual_reports_animal_population,NA
report_year,double precision,annual_reports_animal_population,NA
report_months,text,annual_reports_animal_population,NA
report_semester,double precision,annual_reports_animal_population,NA
taxa,text,annual_reports_animal_population,NA
production,text,annual_reports_animal_population,NA
population_count,text,annual_reports_animal_population,NA
population_units,text,annual_reports_animal_population,NA
producers_count,text,annual_reports_animal_population,NA
producers_units,text,annual_reports_animal_population,NA
report,text,annual_reports_animal_population,NA
country,text,annual_reports_disease_humans,NA
country_iso3c,text,annual_reports_disease_humans,NA
report_year,double precision,annual_reports_disease_humans,NA
report_months,text,annual_reports_disease_humans,NA
report_semester,double precision,annual_reports_disease_humans,NA
disease,text,annual_reports_disease_humans,NA
human_cases,double precision,annual_reports_disease_humans,NA
human_deaths,double precision,annual_reports_disease_humans,NA
report,text,annual_reports_disease_humans,NA
ando_id,text,annual_reports_disease_humans,NA
disease_class,text,annual_reports_disease_humans,NA
human_disease_status,text,annual_reports_disease_humans,NA
disease,text,annual_reports_diseases_unmatched,NA
table,text,annual_reports_diseases_unmatched,NA
report,text,annual_reports_ingest_status_log,NA
country_iso3c,text,annual_reports_ingest_status_log,NA
report_year,double precision,annual_reports_ingest_status_log,NA
report_semester,double precision,annual_reports_ingest_status_log,NA
in_database,boolean,annual_reports_ingest_status_log,NA
ingest_error,text,annual_reports_ingest_status_log,NA
country,text,annual_reports_national_reference_laboratories,NA
country_iso3c,text,annual_reports_national_reference_laboratories,NA
report_year,double precision,annual_reports_national_reference_laboratories,NA
report_months,text,annual_reports_national_reference_laboratories,NA
report_semester,double precision,annual_reports_national_reference_laboratories,NA
laboratory_name,text,annual_reports_national_reference_laboratories,NA
laboratory_contact,text,annual_reports_national_reference_laboratories,NA
laboratory_latitude,text,annual_reports_national_reference_laboratories,NA
laboratory_longitude,text,annual_reports_national_reference_laboratories,NA
report,text,annual_reports_national_reference_laboratories,NA
country,text,annual_reports_national_reference_laboratories_detail,NA
country_iso3c,text,annual_reports_national_reference_laboratories_detail,NA
report_year,double precision,annual_reports_national_reference_laboratories_detail,NA
report_months,text,annual_reports_national_reference_laboratories_detail,NA
report_semester,double precision,annual_reports_national_reference_laboratories_detail,NA
laboratory_name,text,annual_reports_national_reference_laboratories_detail,NA
disease,text,annual_reports_national_reference_laboratories_detail,NA
test_type,text,annual_reports_national_reference_laboratories_detail,NA
report,text,annual_reports_national_reference_laboratories_detail,NA
country,text,annual_reports_status,NA
country_iso3c,text,annual_reports_status,NA
report_year,double precision,annual_reports_status,NA
status_code,double precision,annual_reports_status,NA
report_semester,double precision,annual_reports_status,NA
reported,boolean,annual_reports_status,NA
datettime_checked_reported,timestamp with time zone,annual_reports_status,NA
report,text,annual_reports_status,NA
country,text,annual_reports_submission_info,NA
country_iso3c,text,annual_reports_submission_info,NA
report_year,double precision,annual_reports_submission_info,NA
report_months,text,annual_reports_submission_info,NA
report_semester,double precision,annual_reports_submission_info,NA
submission_info,text,annual_reports_submission_info,NA
submission_value,text,annual_reports_submission_info,NA
submission_animal_type,text,annual_reports_submission_info,NA
report,text,annual_reports_submission_info,NA
country,text,annual_reports_vaccine_manufacturers,NA
country_iso3c,text,annual_reports_vaccine_manufacturers,NA
report_year,double precision,annual_reports_vaccine_manufacturers,NA
report_months,text,annual_reports_vaccine_manufacturers,NA
report_semester,double precision,annual_reports_vaccine_manufacturers,NA
vaccine_manufacturer,text,annual_reports_vaccine_manufacturers,NA
vaccine_contact,text,annual_reports_vaccine_manufacturers,NA
year_start_vaccine_activity,text,annual_reports_vaccine_manufacturers,NA
year_cessation_vaccine_activity,text,annual_reports_vaccine_manufacturers,NA
report,text,annual_reports_vaccine_manufacturers,NA
country,text,annual_reports_vaccine_manufacturers_detail,NA
country_iso3c,text,annual_reports_vaccine_manufacturers_detail,NA
report_year,double precision,annual_reports_vaccine_manufacturers_detail,NA
report_months,text,annual_reports_vaccine_manufacturers_detail,NA
report_semester,double precision,annual_reports_vaccine_manufacturers_detail,NA
disease,text,annual_reports_vaccine_manufacturers_detail,NA
vaccine_manufacturer,text,annual_reports_vaccine_manufacturers_detail,NA
vaccine,text,annual_reports_vaccine_manufacturers_detail,NA
vaccine_type,text,annual_reports_vaccine_manufacturers_detail,NA
year_start_vaccine_production_detail,text,annual_reports_vaccine_manufacturers_detail,NA
year_end_vaccine_production_detail,text,annual_reports_vaccine_manufacturers_detail,NA
report,text,annual_reports_vaccine_manufacturers_detail,NA
country,text,annual_reports_vaccine_production,NA
country_iso3c,text,annual_reports_vaccine_production,NA
report_year,double precision,annual_reports_vaccine_production,NA
report_months,text,annual_reports_vaccine_production,NA
report_semester,double precision,annual_reports_vaccine_production,NA
vaccine_manufacturer,text,annual_reports_vaccine_production,NA
vaccine,text,annual_reports_vaccine_production,NA
doses_produced,double precision,annual_reports_vaccine_production,NA
doses_exported,double precision,annual_reports_vaccine_production,NA
report,text,annual_reports_vaccine_production,NA
country,text,annual_reports_veterinarians,NA
country_iso3c,text,annual_reports_veterinarians,NA
report_year,double precision,annual_reports_veterinarians,NA
report_months,text,annual_reports_veterinarians,NA
report_semester,double precision,annual_reports_veterinarians,NA
veterinarian_field,text,annual_reports_veterinarians,NA
public_sector_count,text,annual_reports_veterinarians,NA
total_count,text,annual_reports_veterinarians,NA
private_sector_count,text,annual_reports_veterinarians,NA
veterinarian_class,text,annual_reports_veterinarians,NA
report,text,annual_reports_veterinarians,NA
item_code,double precision,connect_fao_lookup,NA
item,text,connect_fao_lookup,NA
product_code,text,connect_ots_lookup,NA
product_fullname_english,text,connect_ots_lookup,NA
country_origin,text,connect_static_vars,NA
country_destination,text,connect_static_vars,NA
shared_border,text,connect_static_vars,NA
gc_dist,text,connect_static_vars,NA
n_migratory_birds,text,connect_static_vars,NA
n_migratory_wildlife,text,connect_static_vars,NA
country_origin,text,connect_yearly_vars,NA
country_destination,text,connect_yearly_vars,NA
year,text,connect_yearly_vars,NA
n_human_migrants,text,connect_yearly_vars,NA
n_tourists,text,connect_yearly_vars,NA
livestock_heads_1096,text,connect_yearly_vars,FAO - heads of Horses
livestock_heads_1126,text,connect_yearly_vars,FAO - heads of Camels
livestock_heads_866,text,connect_yearly_vars,FAO - heads of Cattle
livestock_heads_1016,text,connect_yearly_vars,FAO - heads of Goats
livestock_heads_976,text,connect_yearly_vars,FAO - heads of Sheep
livestock_heads_1057,text,connect_yearly_vars,FAO - heads of Chickens
livestock_heads_1107,text,connect_yearly_vars,FAO - heads of Asses
livestock_heads_1171,text,connect_yearly_vars,FAO - heads of Animals live nes
livestock_heads_1068,text,connect_yearly_vars,FAO - heads of Ducks
livestock_heads_1079,text,connect_yearly_vars,FAO - heads of Turkeys
livestock_heads_1110,text,connect_yearly_vars,FAO - heads of Mules
livestock_heads_1034,text,connect_yearly_vars,FAO - heads of Pigs
livestock_heads_1140,text,connect_yearly_vars,FAO - heads of Rabbits and hares
livestock_heads_1157,text,connect_yearly_vars,"FAO - heads of Camelids, other"
livestock_heads_1083,text,connect_yearly_vars,"FAO - heads of Pigeons, other birds"
livestock_heads_946,text,connect_yearly_vars,FAO - heads of Buffaloes
livestock_heads_1150,text,connect_yearly_vars,"FAO - heads of Rodents, other"
trade_dollars_0101,text,connect_yearly_vars,"OTS - heads of Horses, asses, mules and hinnies; live"
trade_dollars_0102,text,connect_yearly_vars,OTS - heads of Bovine animals; live
trade_dollars_0103,text,connect_yearly_vars,OTS - heads of Swine; live
trade_dollars_0105,text,connect_yearly_vars,"OTS - heads of Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
trade_dollars_0106,text,connect_yearly_vars,"OTS - heads of Animals, n.e.c. in chapter 01; live"
trade_dollars_0201,text,connect_yearly_vars,OTS - heads of Meat of bovine animals; fresh or chilled
trade_dollars_0202,text,connect_yearly_vars,OTS - heads of Meat of bovine animals; frozen
trade_dollars_0203,text,connect_yearly_vars,"OTS - heads of Meat of swine; fresh, chilled or frozen"
trade_dollars_0204,text,connect_yearly_vars,"OTS - heads of Meat of sheep or goats; fresh, chilled or frozen"
trade_dollars_0206,text,connect_yearly_vars,"OTS - heads of Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies; fresh, chilled or frozen"
trade_dollars_0207,text,connect_yearly_vars,"OTS - heads of Meat and edible offal of poultry; of the poultry of heading no. 0105, (i.e. fowls of the species Gallus domesticus), fresh, chilled or frozen"
trade_dollars_0208,text,connect_yearly_vars,"OTS - heads of Meat and edible meat offal, n.e.c. in chapter 2; fresh, chilled or frozen"
trade_dollars_0210,text,connect_yearly_vars,"OTS - heads of Meat and edible meat offal; salted, in brine, dried or smoked; edible flours and meals of meat or meat offal"
trade_dollars_0302,text,connect_yearly_vars,OTS - heads of Fish; fresh or chilled (excluding fish fillets and other fish meat of heading no. 0304)
trade_dollars_0303,text,connect_yearly_vars,OTS - heads of Fish; frozen (excluding fish fillets and other fish meat of heading no. 0304)
trade_dollars_0304,text,connect_yearly_vars,"OTS - heads of Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen"
trade_dollars_0305,text,connect_yearly_vars,"OTS - heads of Fish; dried, salted or in brine, smoked fish, whether or not cooked before or during the smoking process, fish meal fit for human consumption"
trade_dollars_0306,text,connect_yearly_vars,"OTS - heads of Crustaceans, in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; crustaceans, in shell, cooked by steaming or boiling in water, chilled or not, frozen, dried, salted or in brine"
trade_dollars_0307,text,connect_yearly_vars,"OTS - heads of Molluscs, whether in shell or not, live, fresh, chilled, frozen, dried, salted in brine; aquatic invertebrates (not crustaceans and molluscs) live, fresh, chilled, frozen, dried, salted or in brine"
trade_dollars_0401,text,connect_yearly_vars,OTS - heads of Milk and cream; not concentrated nor containing added sugar or other sweetening matter
trade_dollars_0402,text,connect_yearly_vars,OTS - heads of Milk and cream; concentrated or containing added sugar or other sweetening matter
trade_dollars_0403,text,connect_yearly_vars,"OTS - heads of Buttermilk, curdled milk and cream, yoghurt, kephir, fermented or acidified milk or cream, whether or not concentrated, containing added sugar, sweetening matter, flavoured or added fruit or cocoa"
trade_dollars_0404,text,connect_yearly_vars,"OTS - heads of Whey and products consisting of natural milk constituents; whether or not containing added sugar or other sweetening matter, not elsewhere specified or included"
trade_dollars_0405,text,connect_yearly_vars,OTS - heads of Butter and other fats and oils derived from milk; dairy spreads
trade_dollars_0406,text,connect_yearly_vars,OTS - heads of Cheese and curd
trade_dollars_0407,text,connect_yearly_vars,"OTS - heads of Birds' eggs, in shell; fresh, preserved or cooked"
trade_dollars_0408,text,connect_yearly_vars,"OTS - heads of Birds' eggs, not in shell; egg yolks, fresh, dried, cooked by steaming or boiling in water, moulded, frozen or otherwise preserved, whether or not containing added sugar or other sweetening matter"
trade_dollars_0409,text,connect_yearly_vars,OTS - heads of Honey; natural
trade_dollars_0511,text,connect_yearly_vars,"OTS - heads of Animal products not elsewhere specified or included; dead animals of chapter 1 or 3, unfit for human consumption"
trade_dollars_0601,text,connect_yearly_vars,"OTS - heads of Bulbs, tubers, tuberous roots, corms, crowns and rhizomes; dormant, in growth or in flower; chicory plants and roots other than roots of heading no. 1212"
trade_dollars_0602,text,connect_yearly_vars,"OTS - heads of Plants, live; n.e.c. in heading no. 0601, (including their roots) cuttings and slips; mushroom spawn"
trade_dollars_0604,text,connect_yearly_vars,"OTS - heads of Foliage, branches and other parts of plants, without flowers or flower buds, and grasses, mosses and lichens; suitable for bouquets or for ornamental purposes, fresh, dried, dyed, bleached, impregnated etc."
trade_dollars_0709,text,connect_yearly_vars,"OTS - heads of Vegetables, n.e.c. in chapter 07; fresh or chilled"
trade_dollars_0710,text,connect_yearly_vars,OTS - heads of Vegetables (uncooked or cooked by steaming or boiling in water); frozen
trade_dollars_0712,text,connect_yearly_vars,"OTS - heads of Vegetables, dried; whole, cut, sliced, broken or in powder, but not further prepared"
trade_dollars_0713,text,connect_yearly_vars,"OTS - heads of Vegetables, dried leguminous; shelled, whether or not skinned or split"
trade_dollars_0801,text,connect_yearly_vars,"OTS - heads of Nuts, edible; coconuts, Brazil nuts and cashew nuts, fresh or dried, whether or not shelled or peeled"
trade_dollars_0802,text,connect_yearly_vars,"OTS - heads of Nuts (excluding coconuts, Brazils and cashew nuts); fresh or dried, whether or not shelled or peeled"
trade_dollars_0805,text,connect_yearly_vars,OTS - heads of Citrus fruit; fresh or dried
trade_dollars_0806,text,connect_yearly_vars,OTS - heads of Grapes; fresh or dried
trade_dollars_0808,text,connect_yearly_vars,"OTS - heads of Apples, pears and quinces; fresh"
trade_dollars_0809,text,connect_yearly_vars,"OTS - heads of Apricots, cherries, peaches (including nectarines), plums and sloes, fresh"
trade_dollars_0811,text,connect_yearly_vars,"OTS - heads of Fruit and nuts; uncooked or cooked by steaming or boiling in water, frozen, whether or not containing added sugar or other sweetening matter"
trade_dollars_0813,text,connect_yearly_vars,"OTS - heads of Fruit, dried, other than that of heading no. 0801 to 0806; mixtures of nuts or dried fruits of this chapter"
trade_dollars_0901,text,connect_yearly_vars,"OTS - heads of Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion"
trade_dollars_0902,text,connect_yearly_vars,OTS - heads of Tea
trade_dollars_0903,text,connect_yearly_vars,OTS - heads of Mate
trade_dollars_0904,text,connect_yearly_vars,OTS - heads of Pepper of the genus piper; dried or crushed or ground fruits of the genus capsicum or of the genus pimenta
trade_dollars_0908,text,connect_yearly_vars,"OTS - heads of Nutmeg, mace and cardamoms"
trade_dollars_1001,text,connect_yearly_vars,OTS - heads of Wheat and meslin
trade_dollars_1005,text,connect_yearly_vars,OTS - heads of Maize (corn)
trade_dollars_1006,text,connect_yearly_vars,OTS - heads of Rice
trade_dollars_1008,text,connect_yearly_vars,"OTS - heads of Buckwheat, millet and canary seed; other cereals"
trade_dollars_1101,text,connect_yearly_vars,OTS - heads of Wheat or meslin flour
trade_dollars_1103,text,connect_yearly_vars,OTS - heads of Cereal groats; meal and pellets
trade_dollars_1104,text,connect_yearly_vars,"OTS - heads of Cereal grains otherwise worked (egg hulled, rolled, flaked, pearled, sliced or kibbled) except rice of heading no. 1006; germ of cereals whole, rolled, flaked or ground"
trade_dollars_1201,text,connect_yearly_vars,OTS - heads of Soya beans; whether or not broken
trade_dollars_1202,text,connect_yearly_vars,"OTS - heads of Ground-nuts; not roasted or otherwise cooked, whether or not shelled or broken"
trade_dollars_1207,text,connect_yearly_vars,"OTS - heads of Oil seeds and oleaginous fruits, n.e.c. in chapter 12; whether or not broken"
trade_dollars_1208,text,connect_yearly_vars,OTS - heads of Flours and meals of oil seeds or oleaginous fruits; other than those of mustard
trade_dollars_1209,text,connect_yearly_vars,"OTS - heads of Seeds, fruit and spores; of a kind used for sowing"
trade_dollars_1211,text,connect_yearly_vars,"OTS - heads of Plants and parts of plants (including seeds and fruits), used primarily in perfumery, pharmacy; for insecticidal, fungicidal or similar purposes, fresh or dried, whether or not crushed or powdered"
trade_dollars_1212,text,connect_yearly_vars,"OTS - heads of Locust beans, seaweeds and other algae, sugar beet, sugar cane, fresh, chilled, frozen or dried, whether or not ground; fruit stones, kernels and other vegetable products (including unroasted chicory roots) used primarily for human consumption, n.e.c."
trade_dollars_1301,text,connect_yearly_vars,"OTS - heads of Lac; natural gums, resins, gum-resins and oleoresins (for example, balsams)"
trade_dollars_1302,text,connect_yearly_vars,"OTS - heads of Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other mucilages and thickeners, whether or not modified, derived from vegetable products"
trade_dollars_1501,text,connect_yearly_vars,"OTS - heads of Pig fat (including lard) and poultry fat, other than that of heading no. 0209 or 1503"
trade_dollars_1504,text,connect_yearly_vars,"OTS - heads of Fats and oils and their fractions of fish or marine mammals; whether or not refined, but not chemically modified"
trade_dollars_1506,text,connect_yearly_vars,"OTS - heads of Animal fats and oils and their fractions; whether or not refined, but not chemically modified, n.e.c. in chapter 15"
trade_dollars_1507,text,connect_yearly_vars,"OTS - heads of Soya-bean oil and its fractions; whether or not refined, but not chemically modified"
trade_dollars_1508,text,connect_yearly_vars,"OTS - heads of Ground nut oil and its fractions; whether or not refined, but not chemically modified"
trade_dollars_1509,text,connect_yearly_vars,"OTS - heads of Olive oil and its fractions; whether or not refined, but not chemically modified"
trade_dollars_1512,text,connect_yearly_vars,"OTS - heads of Sun-flower seed, safflower or cotton-seed oil and their fractions; whether or not refined, but not chemically modified"
trade_dollars_1513,text,connect_yearly_vars,"OTS - heads of Coconut (copra), palm kernel or babassu oil and their fractions; whether or not refined but not chemically modified"
trade_dollars_1515,text,connect_yearly_vars,"OTS - heads of Fixed vegetable fats and oils (including jojoba oil) and their fractions, whether or not refined; but not chemically modified"
trade_dollars_1516,text,connect_yearly_vars,"OTS - heads of Animal or vegetable fats and oils and their fractions; partly or wholly hydrogenated, inter-esterified, re-esterified or elaidinised, whether or not refined, but not further prepared"
trade_dollars_1517,text,connect_yearly_vars,"OTS - heads of Margarine; edible mixtures or preparations of animal or vegetable fats or oils or of fractions of different fats or oils of this chapter, other than edible fats or oils of heading no. 1516"
trade_dollars_1518,text,connect_yearly_vars,"OTS - heads of Animal or vegetable fats, oils, fractions, modified in any way, excluding heading no. 1516; inedible versions of animal or vegetable fats, oils or fractions of this chapter, n.e.c. or included"
trade_dollars_1601,text,connect_yearly_vars,"OTS - heads of Sausages and similar products of meat, meat offal or blood; food preparations based on these products"
trade_dollars_1602,text,connect_yearly_vars,"OTS - heads of Prepared or preserved meat, meat offal or blood"
trade_dollars_1604,text,connect_yearly_vars,OTS - heads of Prepared or preserved fish; caviar and caviar substitutes prepared from fish eggs
trade_dollars_1605,text,connect_yearly_vars,"OTS - heads of Crustaceans, molluscs and other aquatic invertebrates, prepared or preserved"
trade_dollars_1701,text,connect_yearly_vars,"OTS - heads of Cane or beet sugar and chemically pure sucrose, in solid form"
trade_dollars_1702,text,connect_yearly_vars,"OTS - heads of Sugars, including lactose, maltose, glucose or fructose in solid form; sugar syrups without added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel"
trade_dollars_1704,text,connect_yearly_vars,"OTS - heads of Sugar confectionery (including white chocolate), not containing cocoa"
trade_dollars_1805,text,connect_yearly_vars,"OTS - heads of Cocoa; powder, not containing added sugar or other sweetening matter"
trade_dollars_1806,text,connect_yearly_vars,OTS - heads of Chocolate and other food preparations containing cocoa
